dataset_id,parameter,posterior_mean,posterior_sd,posterior_median,lower_95,upper_95,truth,bias_mean,abs_error_mean,covered_95
dataset_0096,eta_raw,0.1991787999868393,0.1357196718454361,0.18226157873868942,0.007369295984972268,0.49342098012566554,0.3934456408023834,-0.19426684081554413,0.19426684081554413,1
dataset_0096,eta,0.13687118887901306,0.09326350688934326,0.1252460479736328,0.005064014135859907,0.33906778618693345,0.27036699652671814,-0.13349580764770508,0.13349580764770508,1
dataset_0096,rho,0.65838223695755,0.16925935447216034,0.658845067024231,0.3432651847600937,0.9383582085371017,0.40184155106544495,0.2565406858921051,0.2565406858921051,1
dataset_0097,beta0,0.46002817153930664,0.023404650390148163,0.46015429496765137,0.4321988634765148,0.49231734350323675,0.4534188210964203,0.0066093504428863525,0.0066093504428863525,1
dataset_0097,sigma2_w,0.3178073763847351,0.16102488338947296,0.2682955265045166,0.15521167665719987,0.7675002604722975,0.22645407915115356,0.09135329723358154,0.09135329723358154,1
dataset_0097,eta_raw,0.42408061027526855,0.18055568635463715,0.43744635581970215,0.041558793652802704,0.7913930445909498,0.5078614950180054,-0.08378088474273682,0.08378088474273682,1
dataset_0097,eta,0.344029039144516,0.14647307991981506,0.3548717647790909,0.033713947609066965,0.6420056983828544,0.411994993686676,-0.06796595454216003,0.06796595454216003,1
dataset_0097,rho,0.5999152064323425,0.14341603219509125,0.5965121388435364,0.33379347026348116,0.862319016456604,0.6199221611022949,-0.020006954669952393,0.020006954669952393,1
dataset_0098,beta0,-0.46477124094963074,0.028252752497792244,-0.46347029507160187,-0.5108260005712509,-0.4248791940510273,-0.4281117916107178,-0.036659449338912964,0.036659449338912964,1
dataset_0098,sigma2_w,0.9168620109558105,0.19076812267303467,0.8840192556381226,0.6354414835572243,1.384436976909637,0.7266041040420532,0.19025790691375732,0.19025790691375732,1
dataset_0098,eta_raw,0.4322830140590668,0.152650386095047,0.45473477244377136,0.051854758430272346,0.6873755365610122,0.44078487157821655,-0.00850185751914978,0.00850185751914978,1
dataset_0098,eta,0.3296019434928894,0.11639101803302765,0.3467206507921219,0.039537586364895114,0.5241017580032349,0.3360843062400818,-0.006482362747192383,0.006482362747192383,1
dataset_0098,rho,0.5154551267623901,0.08739518374204636,0.5150265097618103,0.34923516437411306,0.6887977242469787,0.36147555708885193,0.1539795696735382,0.1539795696735382,1
dataset_0099,beta0,0.5057654976844788,0.043460238724946976,0.5064229369163513,0.48451554626226423,0.5341035440564156,0.49601495265960693,0.009750545024871826,0.009750545024871826,1
dataset_0099,sigma2_w,0.11284948885440826,0.17273199558258057,0.03907717950642109,0.008994843624532223,0.6040628269314764,0.01557223405689001,0.09727725479751825,0.09727725479751825,1
dataset_0099,eta_raw,0.35982567071914673,0.227466881275177,0.34714365005493164,0.01567709045484662,0.8687441110610962,0.1908044070005417,0.16902126371860504,0.16902126371860504,1
dataset_0099,eta,0.27562379837036133,0.1742379516363144,0.26590949296951294,0.012008535885252058,0.6654515728354453,0.14615477621555328,0.12946902215480804,0.12946902215480804,1
dataset_0099,rho,0.7662907838821411,0.2137342393398285,0.8337444365024567,0.2819187678396702,0.9907047972083092,0.5196064710617065,0.24668431282043457,0.24668431282043457,1
